userId,timestamp,ipAddress,success,userAgent,sessionId
user_003,2024-01-11T14:44:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_9kltwd330p
user_003,2024-01-11T15:00:00.000Z,81.2.69.142,true,Mozilla/5.0,sess_4ddviuu1li9
user_001,2024-01-11T17:10:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_xiep5oz856
user_005,2024-01-11T19:11:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_cuhidyask2v
user_004,2024-01-11T19:22:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_vg4hvm401rd
user_002,2024-01-11T22:45:00.000Z,8.8.8.8,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_wi4dyue0e2
user_003,2024-01-12T15:00:00.000Z,81.2.69.142,true,Mozilla/5.0,sess_k0l65hvoe8
user_004,2024-01-12T15:58:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_daa1mxru5th
user_001,2024-01-12T17:36:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_sx7fdegvfjf
user_005,2024-01-12T19:34:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_iynws5gdx5i
user_003,2024-01-12T19:47:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_ir3eywdsvs
user_002,2024-01-12T19:53:00.000Z,8.8.8.8,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_o85vuptrqea
user_003,2024-01-13T15:00:00.000Z,81.2.69.142,true,Mozilla/5.0,sess_cr4gvgudqln
user_003,2024-01-14T15:00:00.000Z,81.2.69.142,true,Mozilla/5.0,sess_w5yeuru6qjc
user_002,2024-01-15T14:45:00.000Z,8.8.8.8,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_1hds6mfonybh
user_004,2024-01-15T16:33:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_xinxadlb94p
user_003,2024-01-15T17:39:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_kvics1qx12
user_005,2024-01-15T20:55:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_cdwst4q8vmq
user_001,2024-01-15T21:52:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_0id7v3yr13ju
user_003,2024-01-16T08:00:00.000Z,81.2.69.142,true,Mozilla/5.0,sess_txtydq5shxk
user_001,2024-01-16T19:04:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_m0jyx6sxh7n
user_002,2024-01-16T21:13:00.000Z,8.8.8.8,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_fn0sorldqdm
user_004,2024-01-16T21:16:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_e60i28xojuk
user_005,2024-01-16T22:33:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_aoxmp5zlzx
user_003,2024-01-16T22:47:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_p77v7w07fvk
user_001,2024-01-17T15:35:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_aso3pvfrpkn
user_003,2024-01-17T15:42:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_yut7vb1ki3
user_005,2024-01-17T17:45:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_gj8w205wn4p
user_002,2024-01-17T18:57:00.000Z,8.8.8.8,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_m5xt5bqguj
user_004,2024-01-17T20:54:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_wnknb1vu9ko
user_003,2024-01-18T17:08:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_xc6c9gwdm8
user_001,2024-01-18T18:18:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_l0u2y88uy7d
user_002,2024-01-18T19:01:00.000Z,8.8.8.8,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_vn8td1gifj
user_005,2024-01-18T19:51:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_2yys10nvfic
user_004,2024-01-18T21:25:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_ycu2s6is7d
user_002,2024-01-19T15:16:00.000Z,8.8.8.8,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_rn8h3crabhr
user_005,2024-01-19T17:31:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_0ocerktj22xo
user_003,2024-01-19T17:48:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_evfr82oev6l
user_001,2024-01-19T20:43:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_6yc06hoo8r5
user_004,2024-01-19T22:13:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_298pq5zyx8f
user_002,2024-01-22T16:10:00.000Z,8.8.8.8,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_7u8bmbrzyjs
user_005,2024-01-22T16:41:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_o10qah4l1y
user_004,2024-01-22T16:46:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_y0gf12uyns
user_003,2024-01-22T17:59:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_se0xzoxlip
user_001,2024-01-22T21:17:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_439ek9xhnoc
user_005,2024-01-23T15:02:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_palkd144kra
user_004,2024-01-23T16:29:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_099tzt4urqdg
user_003,2024-01-23T16:37:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_4eb0yebrjr5
user_001,2024-01-23T19:54:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_jr6jy1y2hko
user_002,2024-01-23T21:51:00.000Z,8.8.8.8,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_wokntqp7kng
user_004,2024-01-24T14:45:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_f6h1qsno3sb
user_005,2024-01-24T15:04:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_tmbtgz8wi8n
user_002,2024-01-24T17:25:00.000Z,8.8.8.8,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_fksn0mefrj
user_001,2024-01-24T17:51:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_8rt3iyock5
user_003,2024-01-24T19:10:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_8fs95nqb5ur
user_004,2024-01-25T15:33:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_84p8katgxx
user_003,2024-01-25T17:10:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_t003r94ik7
user_001,2024-01-25T18:52:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_zudx9kwrma
user_005,2024-01-25T20:41:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_pwlp5hxu44
user_002,2024-01-25T22:16:00.000Z,8.8.8.8,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_if5mstjf21k
user_002,2024-01-26T16:47:00.000Z,8.8.8.8,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_a9vm0jrfl09
user_004,2024-01-26T18:17:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_zzgajtwyag
user_003,2024-01-26T19:01:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_zdytha1t45
user_005,2024-01-26T20:21:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_frnt2w0yk9
user_001,2024-01-26T21:16:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_xtu9u7xibj
user_002,2024-01-29T14:15:00.000Z,8.8.8.8,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_1lcaohtaet
user_005,2024-01-29T15:00:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_2ftltljv62o
user_001,2024-01-29T17:35:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_4k99gows9j7
user_004,2024-01-29T19:30:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_kmcq26xmo8
user_003,2024-01-29T21:06:00.000Z,8.8.4.4,true,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,sess_1acaaq1g8nh
